,free_bikes,rating,review_count,distance,total
0,13,4.5,16,172.37513361109032,91
1,13,4.0,75,408.71572448842034,91
2,13,4.5,95,794.6619550133812,91
3,13,4.5,2,365.1153942401661,91
4,13,4.5,4,777.9806691992109,91
5,13,4.5,14,903.6090778135726,91
6,13,4.5,31,436.0032948767222,91
7,13,4.0,20,364.44850504314206,91
9,13,3.5,31,724.0458166129055,91
11,13,5.0,4,815.1485644834155,91
12,13,3.5,6,689.7787205765445,91
13,13,4.0,53,426.6274768606064,91
15,13,4.0,47,908.6517424267239,91
16,13,4.0,37,983.1152024508168,91
17,13,4.5,8,805.5180733412958,91
18,13,4.5,11,849.2026845221633,91
19,13,4.0,231,881.1241172282339,91
20,0,4.5,191,646.4712110381079,137
21,0,4.5,74,888.658580733523,137
22,0,4.0,44,597.6101584467683,137
23,0,4.5,48,440.3807915157757,137
24,0,4.0,106,631.8823306471566,137
25,0,4.5,36,506.778964258629,137
26,0,4.5,7,622.2462797683386,137
27,0,4.0,44,292.2904736197312,137
28,0,4.0,63,672.1228699501091,137
29,0,4.0,81,748.0025230177373,137
30,0,5.0,8,720.4972412148205,137
31,0,4.5,73,920.0498725031513,137
32,0,4.0,2,655.6681648748463,137
33,0,3.5,52,652.0344441807152,137
34,0,3.5,3,299.6021921678177,137
35,0,4.0,5,607.5270955747128,137
36,0,4.0,11,644.4584382403085,137
37,0,3.5,26,711.2083597651888,137
38,0,4.0,29,843.8130430746781,137
39,0,5.0,1,647.798373088365,137
40,17,4.5,16,29.257262572899972,83
41,17,4.0,75,211.83409499769652,83
42,17,4.5,95,726.2105823651317,83
43,17,4.5,4,744.6803620851091,83
44,17,4.5,14,956.331207754258,83
45,17,4.5,2,553.9020760674997,83
48,17,4.0,53,269.51772516492844,83
49,17,4.0,61,78.63482295741966,83
50,17,4.5,31,625.5297678614603,83
51,17,5.0,4,728.4699999778046,83
53,17,4.0,47,795.2799227847504,83
54,17,3.5,58,98.63227407420021,83
55,17,4.0,20,554.286078137481,83
56,17,4.5,3,179.6109754494347,83
57,17,3.5,31,915.4353499877893,83
58,17,4.5,8,732.1834312071887,83
61,2,4.0,38,426.2887524094813,1100
62,2,4.5,102,418.2400800533181,1100
64,2,4.5,28,658.703216318728,1100
65,2,4.5,76,681.0174839428291,1100
66,2,5.0,34,295.3926549062544,1100
69,2,4.0,120,269.68300532343875,1100
71,2,4.0,90,137.58338363742573,1100
75,2,4.5,22,690.5955016176802,1100
76,2,4.0,13,783.4844859546329,1100
77,2,4.0,156,412.2541837409274,1100
78,2,5.0,1,413.56586240120566,1100
80,14,4.5,76,442.3264603549685,1000
81,14,4.5,83,436.7510327540966,1000
82,14,4.5,22,432.75366835790976,1000
83,14,4.5,44,615.3108818145923,1000
85,14,4.0,38,393.32280445325625,1000
86,14,4.5,210,393.4109960373616,1000
87,14,4.0,126,319.25735370120736,1000
88,14,4.0,21,433.9528762399971,1000
90,14,4.0,161,425.67483765846924,1000
91,14,4.5,163,876.7258423564377,1000
94,14,4.5,51,932.2753833071444,1000
95,14,4.0,63,571.2114796822435,1000
97,14,4.0,13,921.8490397919884,1000
99,14,4.0,21,339.36614230722716,1000
100,16,4.5,76,180.9763467434198,1100
101,16,4.5,22,184.95680378356545,1100
103,16,4.0,63,65.11778744692941,1100
104,16,4.5,44,431.12584462755615,1100
107,16,5.0,34,329.6030539726629,1100
109,16,4.0,38,782.5187075044353,1100
111,16,4.0,13,530.4017168473649,1100
112,16,4.5,12,192.56127543189785,1100
114,16,4.0,120,419.0464619659929,1100
115,16,4.5,210,301.8531717958246,1100
117,16,4.0,52,185.02340775028702,1100
118,16,4.5,5,152.38929344163418,1100
119,16,4.0,161,75.92898880864321,1100
120,8,4.5,116,45.70845779352447,338
121,8,4.5,92,75.10814857577229,338
122,8,4.5,85,224.87889726449865,338
123,8,5.0,3,165.91590650961308,338
126,8,4.0,276,62.04971461550738,338
127,8,5.0,23,286.70293545700014,338
128,8,4.5,63,147.54824326655626,338
129,8,4.0,69,47.32785107871025,338
130,8,4.5,330,890.038831010138,338
131,8,4.0,215,82.31401014583372,338
132,8,4.0,84,133.92031265532722,338
134,8,4.0,323,189.5653037577248,338
135,8,4.5,6,193.70112600486922,338
136,8,4.0,70,246.88054795985832,338
137,8,4.5,84,585.5763100589309,338
138,8,4.0,28,83.8136750122836,338
139,8,4.0,193,336.97874325160547,338
141,7,4.5,26,243.74550419839568,286
142,7,5.0,76,280.395701464177,286
143,7,4.5,24,713.4391638201225,286
144,7,4.0,184,643.5698370095943,286
145,7,4.0,22,99.43293877168928,286
146,7,4.0,207,370.5835065034395,286
147,7,4.0,93,694.1564397554724,286
148,7,4.5,43,625.3911598580314,286
149,7,4.0,10,617.0601314430655,286
150,7,5.0,6,345.3248750765377,286
151,7,4.5,383,183.4669490267399,286
152,7,3.5,296,653.4652177326158,286
153,7,4.0,78,634.9875142470328,286
155,7,4.0,27,583.6929316291951,286
156,7,4.0,86,319.884748380198,286
157,7,4.0,22,332.0509258496862,286
158,7,4.0,14,615.6956368576848,286
159,7,3.5,45,384.3366579734189,286
160,1,4.5,173,16.625474799236926,300
161,1,4.5,38,78.90409439813973,300
162,1,4.5,114,610.7068917607007,300
164,1,4.0,184,553.9309746610323,300
165,1,4.5,24,609.7623593952119,300
166,1,4.0,130,140.99111943611078,300
167,1,4.5,29,303.3616473689475,300
168,1,4.0,22,806.9815272715243,300
170,1,5.0,76,588.7200096289325,300
171,1,4.5,26,622.5315226706682,300
172,1,4.5,12,307.76013291026425,300
173,1,4.0,16,644.0039845283311,300
174,1,4.0,178,294.86229897067506,300
175,1,4.0,54,181.35680413505227,300
176,1,4.0,32,596.1817785576058,300
177,1,4.0,27,714.7375214166963,300
178,1,4.0,9,596.187789001061,300
179,1,3.5,11,69.38777385609869,300
181,7,4.5,51,708.2266913752015,367
182,7,4.0,4,355.08704423844637,367
183,7,4.0,10,282.08937958151057,367
184,7,4.5,24,497.5599649982354,367
185,7,4.0,184,452.8918476781237,367
186,7,3.5,296,271.535799866748,367
187,7,4.0,93,291.2989245524815,367
188,7,4.0,320,407.2728676570002,367
189,7,4.0,78,256.088920938878,367
190,7,4.5,43,327.5935167063977,367
191,7,4.0,207,130.60327558979031,367
192,7,4.0,14,281.40332348988284,367
193,7,4.0,22,608.4640148726277,367
195,7,5.0,6,58.72760049955426,367
196,7,4.5,13,407.98482444601694,367
197,7,4.0,11,287.3000676617338,367
198,7,4.0,5,504.5188590788449,367
199,7,4.0,27,262.5318252530973,367
200,0,4.0,87,416.77973051607705,135
201,0,4.5,28,369.36766339864266,135
202,0,4.5,13,390.5363578108714,135
203,0,4.5,62,737.1358682969507,135
204,0,4.5,15,287.00569307125016,135
205,0,4.0,27,416.787938460979,135
206,0,4.5,8,434.3261060923525,135
207,0,5.0,14,317.90899652159766,135
208,0,4.0,67,1090.7436713941631,135
209,0,4.5,30,336.91406501838486,135
210,0,4.5,147,395.15201188048775,135
211,0,4.0,1,384.88864335510215,135
213,0,3.5,17,390.19081897586005,135
214,0,4.0,38,332.66395976889413,135
215,0,4.5,81,970.1342375499418,135
216,0,4.0,24,390.1908682536591,135
217,0,4.0,84,576.7532473468949,135
218,0,4.0,202,478.85747706141854,135
219,0,4.0,94,407.85941618231294,135
242,0,5.0,5,57.19334397687788,910
243,0,4.0,13,428.475754648505,910
245,0,4.5,76,800.849888060463,910
246,0,4.5,102,682.1866336459361,910
247,0,4.0,156,124.56082698339964,910
250,0,4.5,44,732.2759831247231,910
251,0,4.0,38,894.2044857504387,910
252,0,5.0,34,502.9292498051389,910
253,0,4.0,120,597.0947946644083,910
254,0,4.5,22,808.2325516786118,910
256,0,4.5,8,540.1024227030468,910
257,0,5.0,56,679.9650961580613,910
259,0,4.0,90,611.5487732422936,910
260,15,4.5,62,62.30276081644259,145
261,15,4.0,84,172.99749407281465,145
262,15,4.5,81,811.5845498414432,145
263,15,4.5,28,468.3648677162968,145
264,15,5.0,3,55.437142563887214,145
265,15,4.0,214,191.47993077815042,145
266,15,4.0,94,368.95324398561286,145
267,15,4.5,13,241.6361671873073,145
269,15,4.5,30,601.6147760582919,145
270,15,5.0,14,607.0728087620777,145
271,15,4.0,108,451.0345084941533,145
272,15,4.5,15,616.5875072630927,145
273,15,4.0,38,636.5022702140534,145
274,15,4.0,138,333.26553149394067,145
275,15,4.5,11,551.3243140098388,145
276,15,4.0,4,44.7305878213705,145
277,15,4.0,69,672.3746425378544,145
278,15,4.0,87,896.0720012854233,145
279,15,3.5,75,393.69519819783034,145
280,13,4.0,37,514.66166862975,137
281,13,4.0,231,464.69908133692354,137
282,13,4.5,14,469.4057790937696,137
283,13,4.5,2,507.54661508450624,137
284,13,4.5,173,653.2904504890805,137
285,13,4.5,64,665.2792870244064,137
286,13,3.5,31,415.8254919999728,137
287,13,4.5,81,1028.2034496110914,137
289,13,4.0,41,674.4873634687524,137
290,13,4.0,101,738.342973725775,137
291,13,4.5,43,409.1294241845222,137
292,13,4.0,161,559.6262146411514,137
293,13,4.5,31,468.22321812631697,137
295,13,4.5,4,763.3786625296808,137
296,13,4.0,17,593.4810649218342,137
297,13,3.5,6,458.8753387238357,137
298,13,4.0,69,659.0012812108613,137
299,13,4.0,48,749.8160081509459,137
300,11,4.5,81,423.42353249706457,81
301,11,4.0,101,344.5814862019747,81
302,11,4.0,37,504.47445132121425,81
303,11,4.5,64,356.49342007207633,81
304,11,4.0,128,321.2637736260231,81
305,11,4.5,173,385.8941402302397,81
306,11,4.0,48,338.49903221965906,81
307,11,4.0,41,370.19558055995714,81
308,11,4.0,231,580.5168823233531,81
309,11,4.0,57,340.0840371475015,81
311,11,4.0,39,686.6765838124089,81
312,11,4.5,62,1166.74682214585,81
313,11,4.0,76,475.3346866610098,81
314,11,4.5,5,466.724163022876,81
315,11,3.5,31,715.5883556827365,81
316,11,4.5,8,376.01389555628526,81
317,11,4.0,23,370.54864871161766,81
318,11,4.0,74,673.4566044599003,81
319,11,4.5,43,694.698133613753,81
320,3,4.5,3,872.5722455917763,45
321,3,4.5,24,843.2815868365756,45
322,3,3.5,34,48.99828056380159,45
323,3,4.0,86,592.4367110145528,45
324,3,4.5,24,800.8352183623911,45
325,3,4.5,24,573.694441504334,45
326,3,4.5,49,504.9538784811232,45
327,3,4.0,38,1005.8027813259531,45
328,3,3.5,35,483.55170597206,45
330,3,5.0,1,656.3605196496691,45
331,3,3.5,27,605.8380664694273,45
332,3,4.0,16,462.9801796819975,45
333,3,4.5,3,462.2063044125634,45
335,3,3.5,35,733.9258567009903,45
337,3,4.0,18,1030.819687852984,45
338,3,3.5,8,439.9293982713994,45
341,11,4.5,76,499.7690618041102,1000
342,11,4.5,44,525.652980178965,1000
345,11,5.0,34,276.99039030390344,1000
347,11,4.0,13,364.4998831695044,1000
348,11,4.0,38,770.2930193592675,1000
349,11,4.5,22,506.80157182352247,1000
350,11,4.0,63,324.6313485474975,1000
351,11,4.0,156,182.23867233939185,1000
352,11,5.0,5,360.1539950658944,1000
354,11,4.0,120,400.86794560947317,1000
356,11,4.5,12,279.28205177329016,1000
357,11,4.5,102,796.353308319327,1000
358,11,5.0,2,32.65734500969888,1000
359,11,4.5,5,209.6886809119545,1000
362,1,4.0,13,517.1327875803529,737
363,1,5.0,5,171.07224686362062,737
365,1,4.5,102,763.9766728089735,737
366,1,4.0,156,347.6442648484225,737
367,1,4.5,44,864.0987946744533,737
370,1,4.5,76,1017.4003726885127,737
371,1,4.0,38,1089.5134106486412,737
372,1,4.5,8,606.6541251497505,737
373,1,4.0,317,687.5153474650075,737
374,1,4.0,23,215.88418537805472,737
375,1,4.5,6,597.270502673242,737
376,1,5.0,34,727.447189070856,737
377,1,4.5,59,678.5640073567693,737
378,1,3.5,44,89.96156718548282,737
379,1,5.0,1,683.6884330363448,737
380,9,4.5,29,858.6641184294854,68
381,9,4.5,14,353.9337511990402,68
382,9,5.0,15,924.3320646102994,68
383,9,4.5,2,497.5721134403499,68
384,9,3.5,27,500.26624348039263,68
385,9,4.0,27,937.9205934460707,68
386,9,3.5,22,413.44054167024194,68
387,9,4.0,16,723.2408849916031,68
388,9,3.5,20,363.2194071320648,68
389,9,4.0,82,1068.8248645495758,68
390,9,4.0,14,528.2796187043433,68
391,9,4.0,19,731.7490671269017,68
392,9,4.0,2,444.8918997399243,68
393,9,4.0,4,1072.8079557317892,68
394,9,3.5,6,350.03867749689516,68
395,9,4.0,12,728.477661347855,68
396,9,4.5,2,410.1655331485205,68
397,9,4.0,13,924.3320646092765,68
398,9,5.0,1,794.0499398061357,68
399,9,4.0,20,1083.9396709278833,68
400,1,4.5,65,549.4020021665541,96
401,1,4.5,54,470.61787248843115,96
402,1,5.0,5,254.9542680558525,96
403,1,4.5,52,230.7210073508744,96
404,1,3.5,57,202.74665499546825,96
405,1,4.0,136,165.36616361583768,96
406,1,4.5,22,494.0883444869821,96
407,1,3.5,104,375.7270675998216,96
408,1,4.5,36,435.61640590857866,96
409,1,3.5,56,145.5348568094879,96
411,1,3.5,43,259.652524715732,96
412,1,5.0,4,183.24136529029832,96
413,1,4.0,75,188.04220338371587,96
414,1,5.0,8,163.42800638202874,96
415,1,3.5,47,198.7726122502336,96
416,1,4.5,11,280.4918309305345,96
417,1,4.0,82,259.1407859668144,96
418,1,3.5,110,280.6943672491935,96
419,1,3.5,57,284.6878517598877,96
420,0,4.5,30,379.59412045953405,81
421,0,4.0,3,309.9381520898853,81
422,0,4.5,76,384.13004088573126,81
423,0,4.0,169,364.5493441008551,81
424,0,4.0,10,391.7680183433248,81
425,0,4.5,12,180.42520418993226,81
426,0,3.5,71,645.5508513211936,81
427,0,3.5,87,602.5104217736108,81
428,0,5.0,4,601.7540482394179,81
429,0,3.5,40,389.764237707461,81
430,0,3.5,5,329.39228141785594,81
431,0,4.0,5,861.2752698727606,81
432,0,4.0,1,374.55981980693326,81
433,0,4.0,113,525.1684995270649,81
434,0,3.5,37,413.99959275441523,81
436,0,3.5,39,628.2959937723898,81
437,0,3.5,17,554.9396750228614,81
438,0,4.5,68,792.2493107004906,81
439,0,3.5,32,329.7247926042548,81
440,0,4.5,10,417.03140643567735,120
441,0,4.0,100,331.29823531830465,120
442,0,4.5,119,568.7392293183167,120
443,0,3.5,219,443.61181790074204,120
444,0,4.5,60,504.9648508267705,120
445,0,4.0,288,377.41104095446855,120
446,0,4.0,44,1008.8754699792273,120
447,0,3.5,55,672.9654984788202,120
448,0,4.5,68,91.60632722227815,120
449,0,4.0,42,460.6601454309861,120
450,0,3.5,39,107.73456634098736,120
451,0,4.0,33,677.6547600711126,120
453,0,4.5,12,448.04883512198137,120
454,0,5.0,1,638.1465250018583,120
455,0,3.5,15,20.959188793733414,120
456,0,3.5,26,481.99386267208223,120
457,0,4.5,30,1054.176948292308,120
458,0,4.0,11,417.27937293877113,120
459,0,3.5,40,906.2863381406418,120
480,4,4.5,114,298.7639940186863,363
481,4,4.5,330,624.6298177727587,363
482,4,5.0,2,343.3233005229259,363
483,4,4.0,22,511.82467076432977,363
484,4,4.5,24,571.2705324017721,363
485,4,4.0,318,99.96606530292487,363
486,4,4.5,36,413.80411311053354,363
487,4,4.5,193,692.9391501959676,363
488,4,4.5,60,420.38272089346293,363
489,4,4.0,184,625.0366101321873,363
491,4,5.0,1,384.5924791847885,363
492,4,4.0,16,413.77550417623803,363
493,4,4.0,74,274.79683414334806,363
494,4,3.5,57,99.30621241284557,363
495,4,4.0,23,198.204176338301,363
496,4,4.0,31,567.8904496328137,363
498,4,4.0,102,526.0716695036814,363
499,4,4.5,17,605.1243253938533,363
501,6,4.0,38,363.0376870375333,1100
504,6,4.0,128,261.38361628141547,1100
505,6,4.0,322,266.15097420823366,1100
507,6,4.5,163,703.3270024778036,1100
509,6,4.5,28,790.1363908418742,1100
511,6,4.0,207,296.942410758357,1100
512,6,4.5,12,263.38870479031283,1100
513,6,4.5,38,812.5954924585261,1100
514,6,4.5,76,861.5722155494972,1100
516,6,4.0,109,450.4297936342217,1100
518,6,5.0,3,262.1863768661021,1100
520,4,4.5,76,383.52361793454435,1200
521,4,4.5,83,391.33452327314285,1200
522,4,4.5,22,374.1964734185189,1200
524,4,4.5,44,692.6015233190233,1200
525,4,4.5,163,743.251151469283,1200
526,4,4.0,38,344.4491625949318,1200
527,4,4.0,126,270.7711216067824,1200
528,4,4.0,161,316.4566771232007,1200
530,4,4.5,210,302.7535561868769,1200
533,4,4.0,21,491.77547372833766,1200
535,4,4.0,118,711.8084235421816,1200
536,4,4.0,63,539.8465928582482,1200
537,4,4.5,314,698.0859565951083,1200
538,4,4.0,38,1045.4638830068718,1200
539,4,4.0,21,239.30089944594346,1200
540,1,4.5,30,243.23178668938579,68
541,1,4.0,10,300.2137526918058,68
542,1,4.5,76,477.00526726908896,68
543,1,3.5,87,407.21953791811035,68
544,1,4.0,5,561.7548544507462,68
545,1,3.5,71,444.6385611792479,68
546,1,4.0,3,450.8170957278379,68
547,1,4.0,169,483.71746386720565,68
548,1,3.5,5,360.85604059349373,68
549,1,4.0,113,396.78853094485265,68
550,1,4.5,12,509.28236925031126,68
551,1,4.0,1,458.8243458465881,68
552,1,3.5,40,524.988110724675,68
553,1,4.5,56,607.8896877969024,68
554,1,4.0,16,709.8773231640306,68
555,1,3.5,17,411.0703985831405,68
556,1,3.5,37,399.9983357568724,68
557,1,4.0,25,410.4323054339109,68
558,1,3.5,37,638.006336307376,68
559,1,3.5,116,867.1891908586078,68
560,0,4.5,42,378.59157152823377,117
561,0,4.5,174,573.5123064199561,117
562,0,4.5,137,293.7017683592007,117
563,0,4.5,73,532.0277376628984,117
564,0,4.0,205,603.6239989394525,117
565,0,4.5,16,470.17003928702735,117
566,0,4.0,11,380.1200543134988,117
567,0,4.0,45,335.75019674991904,117
568,0,4.5,56,285.16225396598554,117
569,0,5.0,5,900.6738115861535,117
570,0,4.5,38,468.840170122486,117
571,0,3.5,301,596.4336846509633,117
572,0,4.5,13,504.5192776813002,117
573,0,4.5,20,654.0409382581241,117
574,0,4.0,37,568.0608619502945,117
575,0,4.5,45,290.1109801112328,117
576,0,4.5,39,497.70541538305366,117
577,0,4.0,255,571.8660944937199,117
578,0,4.0,117,787.7092015049864,117
579,0,5.0,8,712.3830735995772,117
580,10,5.0,27,414.8535206411311,700
581,10,4.5,330,578.7639345520906,700
582,10,4.0,5,140.69211439031028,700
584,10,4.5,36,125.10634565999555,700
585,10,5.0,39,152.95994726640023,700
586,10,4.5,22,155.60529197931416,700
587,10,4.5,15,811.8070872195277,700
588,10,4.5,18,147.31739847524173,700
589,10,4.5,11,347.3547802275285,700
590,10,4.5,193,536.6813706374813,700
591,10,4.0,25,90.90792550667328,700
592,10,4.0,276,142.11265553076728,700
593,10,4.0,28,402.2829351540447,700
596,10,5.0,1,124.70507263189538,700
597,10,5.0,8,194.96764542468202,700
598,10,4.5,129,444.08494547652026,700
599,10,4.5,9,677.089805273469,700
602,4,4.5,44,285.74383297786284,768
603,4,4.0,13,87.23087802007946,768
604,4,4.5,76,706.6101360135655,768
605,4,4.5,8,57.46596547915646,768
606,4,4.5,51,775.3713759829642,768
608,4,5.0,56,174.50178052732434,768
609,4,4.0,26,236.05584863627752,768
610,4,4.0,370,254.2525867369641,768
611,4,4.0,29,228.27502775348813,768
612,4,4.5,22,708.4672353785735,768
613,4,4.0,246,396.6599241048242,768
614,4,4.5,12,338.9405472510884,768
616,4,4.0,30,87.9094934659146,768
617,4,5.0,5,543.8754276880363,768
618,4,4.0,52,355.60040904252975,768
619,4,4.0,156,476.3787203762895,768
640,3,4.5,17,362.9797908433432,797
641,3,4.5,38,501.1588798482821,797
643,3,4.0,38,712.459410555061,797
644,3,4.0,128,284.5124199910593,797
645,3,3.5,239,218.80560777660568,797
646,3,4.5,28,732.6479648049402,797
647,3,4.0,80,251.37440727535468,797
649,3,4.0,27,346.12163913361013,797
651,3,4.0,387,326.63632833314466,797
653,3,4.0,17,282.0563401366766,797
654,3,4.0,47,489.55722842067877,797
657,3,4.0,35,242.3993684130916,797
658,3,4.5,21,251.03368328111145,797
659,3,3.5,175,117.06509671494705,797
661,4,4.5,150,339.70095012481886,425
