,free_bikes,rating,review_count,distance,total
664,4,5.0,13,338.3339298772776,425
665,4,4.0,115,619.15261614632,425
666,4,4.0,13,777.5665762129945,425
667,4,4.5,8,364.48923924174414,425
668,4,4.5,6,373.32054795405975,425
669,4,4.0,317,526.0800961732468,425
670,4,4.5,51,994.8375733063699,425
672,4,4.5,59,542.6950161221704,425
673,4,4.5,63,416.5760859530349,425
674,4,3.5,29,431.24342360075326,425
675,4,4.0,246,591.2462813520724,425
676,4,4.5,44,973.7849694666527,425
677,4,4.0,328,377.61418174610685,425
678,4,4.0,370,622.5345964380533,425
679,4,4.5,8,713.0608789854747,425
680,10,5.0,27,38.25033186133411,808
682,10,4.5,305,739.3131718601712,808
684,10,4.5,129,16.64436170083894,808
685,10,4.5,6,245.64211140185097,808
686,10,4.5,36,458.98340245236227,808
687,10,4.5,22,289.3766213920902,808
688,10,4.5,219,206.08267258554488,808
689,10,4.0,5,460.59115976068733,808
690,10,4.0,118,389.0250776728167,808
691,10,4.0,28,247.6417564716565,808
692,10,4.5,83,667.9616903152455,808
694,10,4.5,18,296.51373386127665,808
695,10,5.0,39,291.72372380618106,808
696,10,4.5,13,413.00881304462695,808
697,10,4.0,373,112.02142037935188,808
698,10,5.0,8,249.28794298994384,808
699,10,4.5,15,910.4502379048183,808
700,1,4.0,61,573.9621125966897,192
701,1,4.5,276,485.2244182869466,192
702,1,4.5,131,657.5094484522973,192
703,1,4.0,30,479.6815677113971,192
704,1,4.5,22,706.2945134017891,192
706,1,4.0,73,611.7477073041042,192
707,1,3.5,85,683.9758813042707,192
708,1,4.5,3,567.4551434464747,192
709,1,4.0,26,683.4207445201201,192
710,1,4.5,128,693.9978749619977,192
711,1,4.5,13,651.3138955556587,192
712,1,4.0,245,607.7218766136717,192
713,1,4.0,24,805.9796904272753,192
714,1,4.5,23,630.3369744494219,192
715,1,4.0,175,1016.4009849008287,192
716,1,3.5,6,299.8093067229168,192
717,1,3.5,6,701.1756962032124,192
718,1,4.0,196,1050.536432301777,192
719,1,4.5,289,984.3077273885243,192
720,1,4.0,61,416.0096556151128,163
721,1,4.0,30,339.3120219098406,163
722,1,4.5,131,642.3990748287455,163
723,1,4.0,196,699.8448718060476,163
724,1,4.5,276,821.4652728781142,163
726,1,4.5,22,697.2024625970016,163
728,1,3.5,20,579.9251020184598,163
729,1,4.5,289,764.0204035655098,163
730,1,4.5,6,930.6729986716472,163
731,1,3.5,231,646.671446700085,163
732,1,4.0,24,797.8642949681603,163
733,1,4.0,151,588.8159240595936,163
734,1,4.0,27,598.6594090146127,163
735,1,3.5,6,668.9362829743575,163
736,1,3.5,6,352.19439896817613,163
737,1,3.5,80,393.8856897473036,163
738,1,4.0,36,782.7367916938101,163
739,1,4.5,128,830.0097704223821,163
740,5,4.5,131,312.672406362017,174
741,5,4.0,30,148.38809407959886,174
743,5,4.5,22,366.46633839013987,174
744,5,4.0,175,706.283641876325,174
745,5,4.0,61,753.4840168162292,174
746,5,4.0,27,889.3805189139936,174
747,5,4.5,289,671.8700541375913,174
748,5,3.5,6,350.1828120492988,174
749,5,4.5,276,827.5600484474803,174
750,5,4.5,128,477.8150380813671,174
751,5,4.5,24,753.2971636985706,174
752,5,4.0,24,469.75946726058334,174
753,5,4.0,245,388.59829706295926,174
754,5,4.5,13,442.41069673935857,174
755,5,5.0,1,283.4742868969403,174
756,5,4.5,2,44.7492087149716,174
757,5,4.5,3,844.4140135160269,174
758,5,4.0,2,363.5844671671049,174
759,5,4.0,196,994.8002809978112,174
761,11,4.0,27,705.3689675809981,328
762,11,4.5,61,566.7506161502348,328
763,11,4.5,22,331.18464673607133,328
764,11,4.0,233,542.6372886827146,328
765,11,4.5,15,797.5681264133981,328
766,11,4.0,38,51.06192662513948,328
767,11,4.5,10,684.056278412191,328
768,11,4.0,137,418.58680646423073,328
769,11,4.5,9,438.390691727316,328
770,11,4.5,20,639.2557549045977,328
771,11,4.0,175,807.3329846544307,328
772,11,4.5,156,535.2266744753241,328
773,11,4.0,107,620.7639765525546,328
774,11,3.5,121,64.62651452340684,328
775,11,4.5,20,395.74646123760857,328
776,11,4.5,3,332.4978233645429,328
777,11,4.5,157,631.8109613412637,328
778,11,4.0,27,588.2281448092114,328
779,11,4.0,24,745.8472601368322,328
780,1,4.0,109,281.5628962368375,63
781,1,4.5,35,849.4622417653143,63
782,1,4.5,12,960.8524112388684,63
783,1,4.5,41,734.3755043824456,63
784,1,4.5,4,588.7931129456299,63
785,1,3.5,35,220.7404480843292,63
788,1,4.0,84,1015.1892637726801,63
789,1,4.5,9,814.5344678519999,63
790,1,4.0,1,582.4602329930901,63
791,1,4.0,62,804.9872610379228,63
792,1,5.0,2,904.4568254252854,63
793,1,3.5,18,809.607049763339,63
794,1,4.5,26,1088.0622713992007,63
795,1,3.5,89,509.9745931330872,63
796,1,4.0,74,1005.3737219878177,63
798,1,4.0,48,960.227448004848,63
799,1,3.5,101,1082.386157052928,63
800,5,4.5,12,533.6496960375443,83
801,5,4.5,41,298.99031118608445,83
802,5,4.0,109,699.1539919161099,83
803,5,4.0,36,649.4623689129813,83
804,5,3.5,35,220.73317808210854,83
805,5,4.0,62,377.1841787806618,83
806,5,4.0,61,1011.0447890202593,83
808,5,4.5,26,704.2211545515088,83
809,5,4.0,48,531.8493399553892,83
811,5,4.5,23,1028.9043909163242,83
812,5,3.5,89,82.97035386412676,83
815,5,4.5,2,311.2304733821705,83
816,5,4.5,4,1013.0465403789136,83
817,5,4.0,18,722.7716441595275,83
818,5,4.5,22,829.7589362220704,83
819,5,4.0,84,1262.2763932964654,83
820,21,4.0,308,1195.1797004607674,83
822,21,5.0,5,785.6834211584543,83
823,21,4.0,3,817.4706495515663,83
825,21,3.5,13,615.6039675469833,83
826,21,4.0,104,951.3512011577452,83
827,21,3.5,179,1177.8203180372686,83
828,21,5.0,1,665.2013326293669,83
829,21,4.5,83,1161.4508100930714,83
830,21,4.0,208,485.95513473779437,83
831,21,4.5,149,1200.8562914288875,83
832,21,3.5,63,1264.087322893794,83
833,21,3.5,23,1199.7379894128896,83
834,21,4.0,12,1236.7838424714716,83
835,21,4.0,22,862.5777558478516,83
836,21,4.0,36,1236.7838424714716,83
837,21,4.0,72,1190.2090416401445,83
839,21,4.0,19,1153.2343099303075,83
840,2,4.0,61,311.6634006352784,121
841,2,4.5,12,376.76460284548455,121
842,2,4.0,36,69.31553526605244,121
843,2,3.5,231,285.11712613590214,121
845,2,3.5,20,378.95387050936426,121
846,2,4.0,8,196.19295229128795,121
847,2,4.5,276,895.7207957319722,121
848,2,4.0,27,349.0228149796269,121
849,2,4.5,22,290.55421686585976,121
850,2,4.0,196,835.9408691495382,121
851,2,4.5,23,499.71287226140413,121
852,2,4.5,41,465.5572864790825,121
853,2,4.0,48,369.593987458668,121
854,2,3.5,4,276.62902513036875,121
855,2,4.0,151,538.8665107547816,121
856,2,3.5,80,328.5815125446835,121
857,2,4.0,18,431.4270785366532,121
858,2,4.5,11,297.2052987475528,121
861,0,3.5,68,203.23832127258373,173
862,0,4.0,153,290.3205616405918,173
863,0,3.5,339,110.31307129449141,173
865,0,4.0,11,444.0149196462432,173
866,0,4.5,123,229.96066137167415,173
867,0,5.0,5,99.32755831382829,173
868,0,4.5,14,94.61776139292614,173
869,0,4.5,18,541.4114298082869,173
870,0,4.0,4,268.3505478832654,173
871,0,4.5,18,93.95041822679184,173
872,0,3.5,27,65.2493587001978,173
873,0,4.5,33,518.1336946376816,173
874,0,4.0,44,1130.1240258565465,173
875,0,3.5,132,37.55789158307756,173
876,0,4.5,7,97.84916550387017,173
877,0,3.5,55,853.6968486256877,173
878,0,3.5,67,30.40894630160396,173
879,0,3.5,110,176.82485682300305,173
880,1,4.5,3,292.30430486928,169
881,1,4.5,24,222.5441620839891,169
882,1,4.5,24,263.72150224167376,169
883,1,4.5,22,789.1037916039344,169
884,1,4.5,24,205.15728067448742,169
885,1,5.0,1,174.31959788280975,169
886,1,4.5,49,333.33262127770695,169
887,1,4.5,146,751.7919053297069,169
888,1,4.5,9,910.4111087883953,169
889,1,4.5,87,718.7436792865758,169
890,1,4.0,350,866.6406360364795,169
891,1,3.5,27,248.29464301118637,169
892,1,4.5,3,1048.000026338357,169
893,1,3.5,35,224.11687154352842,169
894,1,5.0,12,1047.3688570753548,169
895,1,4.0,38,941.2953585437276,169
896,1,4.0,264,783.0268283920616,169
897,1,3.5,35,401.344544477232,169
898,1,4.0,91,843.8066085395477,169
899,1,4.0,28,904.1404126900408,169
901,0,4.5,24,261.313062671353,401
902,0,4.5,51,633.5443698484178,401
903,0,4.0,22,357.2311198858954,401
904,0,4.0,184,237.01658904532863,401
905,0,4.0,4,315.60494240202337,401
906,0,4.5,114,587.4122145471026,401
907,0,3.5,296,142.80653568189268,401
908,0,4.0,320,339.45310101496483,401
909,0,4.0,27,14.100022057498913,401
910,0,4.0,93,305.13599097914033,401
912,0,4.0,78,371.21954275849373,401
913,0,4.0,10,448.4370897944913,401
914,0,4.5,13,410.20558955210055,401
915,0,4.0,207,201.70697981388568,401
916,0,4.0,11,302.9736679943802,401
917,0,4.0,5,480.5262897528872,401
918,0,4.5,43,513.5465905463691,401
919,0,4.0,14,448.61270517768133,401
920,2,4.5,51,372.8911915225994,446
921,2,4.0,169,32.025438920777376,446
922,2,4.0,5,155.71057215760004,446
923,2,4.0,4,120.01545062924448,446
924,2,4.0,320,157.94543976128668,446
926,2,4.0,10,209.90448655270652,446
927,2,4.0,93,96.23679702991065,446
928,2,4.5,43,268.18964999872867,446
929,2,4.5,13,61.594503167513906,446
930,2,4.0,78,133.8980202440236,446
931,2,3.5,296,270.1187878589608,446
932,2,4.0,11,98.66161255607977,446
933,2,4.0,14,211.44299736246646,446
934,2,4.0,22,625.0564864268429,446
935,2,4.5,24,634.2680028847761,446
936,2,4.0,8,180.62175739395676,446
938,2,4.0,150,41.427427549498454,446
939,2,4.0,135,270.36660451107855,446
941,4,4.5,273,592.7425473780111,1100
943,4,4.5,305,587.4859664622284,1100
944,4,4.5,163,466.59667505877053,1100
945,4,4.5,17,483.12724973513394,1100
946,4,4.5,38,675.1008202887389,1100
947,4,4.0,109,106.2327430372798,1100
950,4,4.0,207,261.56920056388253,1100
951,4,4.0,14,222.667945228481,1100
952,4,4.0,245,220.7064375383613,1100
953,4,4.0,330,324.6873041523564,1100
954,4,4.0,38,905.0559525255072,1100
955,4,4.5,28,855.8326021459317,1100
956,4,4.0,128,672.9943027373821,1100
957,4,4.0,220,269.0839284500262,1100
958,4,4.0,45,262.053348551739,1100
959,4,4.5,314,465.0096629261702,1100
960,9,4.5,29,592.7887118414923,71
961,9,4.5,44,598.2928751091624,71
962,9,4.0,88,531.6450947497431,71
963,9,4.0,36,609.8355901582697,71
964,9,4.0,63,834.288539730037,71
965,9,4.0,86,349.2533331432657,71
966,9,4.0,46,521.8398751888409,71
967,9,4.5,56,907.1716525974476,71
968,9,4.0,92,57.85000289414894,71
969,9,3.5,11,179.95583554458398,71
970,9,4.5,141,533.8944475441215,71
971,9,3.5,77,265.01499921247034,71
972,9,4.0,54,1102.845260186782,71
973,9,4.0,135,229.21061615194756,71
974,9,4.0,87,1028.8566169928768,71
975,9,3.5,47,142.98542483026532,71
976,9,4.0,26,121.50436473835276,71
977,9,4.0,3,724.686697389789,71
978,9,4.5,32,639.5102754433483,71
979,9,5.0,1,610.1273884055075,71
980,15,4.5,29,911.7015863780949,88
981,15,4.0,63,671.333216675707,88
982,15,4.0,75,235.57191341576356,88
983,15,4.5,44,908.2065654015504,88
984,15,4.5,16,475.4514569837468,88
985,15,4.0,36,895.0041256849721,88
986,15,4.5,56,597.3822324649182,88
987,15,4.5,95,885.695803663816,88
988,15,4.0,42,441.79054181124167,88
989,15,4.5,4,966.9644201846153,88
991,15,4.0,46,983.0192187780002,88
993,15,4.0,53,424.946963851977,88
994,15,5.0,4,848.2284205848697,88
995,15,4.5,2,999.8500762320987,88
996,15,4.0,3,780.3387614485753,88
997,15,4.0,47,834.8754632401741,88
998,15,4.0,7,662.2162059578444,88
999,15,4.5,3,269.02910098329073,88
1000,9,4.0,88,363.8679041812594,43
1001,9,4.5,141,378.743739890554,43
1002,9,4.0,87,728.5519969506174,43
1003,9,4.0,86,792.8184176991757,43
1004,9,3.5,77,354.50376311852585,43
1005,9,4.5,39,615.277148701185,43
1006,9,4.5,32,436.4309164096729,43
1007,9,4.0,46,938.826018615027,43
1008,9,4.0,92,544.0842654363206,43
1009,9,4.0,15,629.7413615887327,43
1011,9,4.0,38,368.2168958023575,43
1012,9,3.5,58,376.5100899266652,43
1013,9,3.5,11,647.5944016103841,43
1014,9,4.0,135,687.6812549107617,43
1015,9,4.0,90,428.77555695088563,43
1016,9,4.0,26,596.0779832057071,43
1019,9,5.0,5,465.9482995361333,43
1020,13,4.5,16,440.5481092623848,54
1021,13,4.0,75,451.63350757459887,54
1022,13,4.0,63,1129.239401000693,54
1023,13,4.5,56,1044.2027650283328,54
1025,13,4.5,2,762.5897666966914,54
1028,13,3.5,4,418.45393848624144,54
1029,13,4.0,53,670.3757645365632,54
1030,13,4.5,31,822.5611479794671,54
1031,13,4.0,20,758.7596336425843,54
1032,13,4.0,3,1228.3588067030396,54
1033,13,4.0,42,908.954410791168,54
1035,13,4.0,61,432.8246143087314,54
1036,13,4.5,3,450.93460699132964,54
1037,13,3.5,58,392.2018056305004,54
1038,13,4.0,7,1096.800992473998,54
1039,13,4.0,57,552.8913762699303,54
1040,7,4.5,150,490.40585304347917,150
1041,7,4.5,8,464.8845317626426,150
1042,7,4.5,59,661.7344952581324,150
1043,7,4.0,317,652.8020065748418,150
1044,7,5.0,13,492.3714236075148,150
1045,7,4.5,10,952.842963926122,150
1046,7,5.0,52,1263.3922085845156,150
1047,7,4.5,18,568.985416464787,150
1048,7,4.0,17,743.6517759181494,150
1050,7,4.5,30,975.6018702115593,150
1051,7,5.0,14,984.5804895519904,150
1052,7,4.5,63,518.0052854272625,150
1053,7,3.5,161,487.19752381267756,150
1054,7,4.0,89,1025.3695799317866,150
1055,7,4.5,51,535.2546599772882,150
1056,7,4.5,6,795.9540097076159,150
1057,7,4.5,15,1000.2978734412284,150
1058,7,4.0,1,491.26621575841176,150
1059,7,4.0,38,952.3281400276179,150
1060,9,4.0,108,223.70632009857067,314
1061,9,4.0,13,196.86409533320668,314
1062,9,4.0,330,246.94704724889007,314
1063,9,4.5,16,261.76291693328164,314
1064,9,4.0,3,214.5110878337157,314
1065,9,4.0,124,198.67997571445665,314
1066,9,4.0,244,205.50005000666619,314
1067,9,4.0,243,319.50175903418227,314
1068,9,4.0,238,214.3849695657933,314
1069,9,4.5,57,398.16233388786463,314
1070,9,4.0,175,255.09894258841857,314
1071,9,4.0,214,255.09892578769333,314
1072,9,4.5,10,511.39688149320193,314
1074,9,4.0,41,378.95766255405334,314
1075,9,4.0,24,450.05775098728236,314
1076,9,4.5,23,249.9380318040622,314
1077,9,4.0,85,312.0403753022099,314
1078,9,4.0,233,687.3775888434909,314
1079,9,4.0,41,445.1268153609173,314
1080,21,4.5,76,244.36073247686173,1100
1083,21,4.5,22,252.008771856145,1100
1084,21,4.0,38,687.6428720245476,1100
1085,21,4.0,63,74.81514210845508,1100
1086,21,4.5,44,509.5991331601956,1100
1087,21,5.0,34,209.5388950314341,1100
1091,21,4.0,13,526.8921644933071,1100
1092,21,4.0,120,310.6117621884325,1100
1094,21,4.5,12,234.7878470532396,1100
1095,21,4.5,210,363.2280084343257,1100
1096,21,4.5,5,143.0549214599483,1100
1098,21,4.0,322,664.9817472629443,1100
1099,21,4.0,156,432.5702745866234,1100
1100,1,4.5,330,844.3742218329346,300
1101,1,4.5,114,636.6548461148726,300
1103,1,4.5,36,402.6142574472615,300
1104,1,4.5,60,401.3980069171385,300
1105,1,4.0,210,656.35517278425,300
1106,1,5.0,2,759.5160039122666,300
1107,1,4.0,318,507.3641781085206,300
1108,1,4.0,222,645.4293885884579,300
1109,1,4.5,39,551.1491112965253,300
1110,1,4.5,17,500.8107926099338,300
1111,1,4.0,77,435.6498768257357,300
1112,1,5.0,1,672.7246386960583,300
1114,1,4.5,193,890.129548346005,300
1115,1,4.5,84,667.3932198381984,300
1117,1,5.0,1,486.5660913666503,300
1118,1,5.0,1,444.30220032447716,300
1119,1,4.5,24,955.5928722401718,300
1120,7,4.0,222,488.2920870634266,92
1121,7,4.0,210,472.1241282135962,92
1122,7,4.5,36,449.1046363284845,92
1123,7,4.0,5,485.92279897427056,92
1124,7,5.0,12,584.0504918330853,92
1125,7,4.5,39,800.9695485556316,92
1126,7,4.5,20,436.9447813492532,92
1127,7,4.5,84,810.5647059234612,92
1128,7,4.5,122,655.3863180066699,92
1129,7,4.0,13,772.2083931930414,92
1130,7,4.0,69,472.1241282135962,92
1131,7,5.0,5,744.5115817216007,92
1132,7,3.5,45,513.8554534395861,92
1133,7,5.0,15,1068.8841498729182,92
1134,7,4.0,49,735.3161868712488,92
1135,7,3.5,356,561.534112571651,92
1136,7,3.5,165,557.3958765631639,92
1137,7,4.5,7,800.9695485556316,92
1138,7,4.5,64,833.9751454513463,92
1140,19,4.0,243,283.8848688984706,216
1142,19,4.0,308,370.1905130740248,216
1143,19,4.5,23,652.9981374088653,216
1144,19,4.0,108,487.72011476792505,216
1145,19,4.0,13,496.2038497182517,216
1146,19,4.5,74,508.8158904837178,216
1147,19,4.5,85,486.0727856365142,216
1148,19,4.0,214,464.27021009547536,216
1149,19,4.0,3,445.8402060823858,216
1150,19,4.5,131,597.5873427463406,216
1151,19,4.0,41,425.6931067490281,216
1152,19,4.0,330,812.8892628246039,216
1154,19,4.5,83,186.1717650758476,216
1155,19,4.0,104,151.37251560181508,216
1156,19,3.5,179,224.661328004692,216
1157,19,3.5,23,187.28534624661302,216
1158,19,4.0,19,187.24077026201616,216
1159,19,4.0,13,475.242891687656,216
1160,0,5.0,15,445.2214331590786,216
1161,0,5.0,10,313.12020813436334,216
1162,0,5.0,12,249.32838733715963,216
1163,0,4.0,222,820.4606457464795,216
1164,0,5.0,28,426.0296656659941,216
1165,0,4.5,84,597.1292294750021,216
1166,0,5.0,3,738.7595951396158,216
1167,0,4.5,116,792.6723888614864,216
1168,0,4.5,85,730.9611194244676,216
1169,0,4.5,92,758.5617433199018,216
1170,0,4.0,276,803.3701351345383,216
1171,0,5.0,4,718.1871850619989,216
1172,0,4.0,5,588.4840279215533,216
1173,0,4.5,256,919.4894025023398,216
1174,0,4.5,2,800.0185946684279,216
1176,0,4.5,64,634.3579526582229,216
1177,0,4.5,3,114.99094484516407,216
1178,0,4.0,210,848.20125858554,216
1179,0,4.0,86,629.3220479918588,216
1180,2,4.5,65,401.9733167053938,109
1181,2,4.5,54,339.5251739657943,109
1182,2,4.5,22,341.4812412181167,109
1183,2,4.5,52,224.12364233461182,109
1184,2,3.5,104,265.02287207593764,109
1185,2,3.5,57,174.19653088623062,109
1186,2,4.0,136,260.42776622136824,109
1187,2,5.0,4,18.874982820538577,109
1188,2,5.0,5,445.2719558097963,109
1190,2,4.5,36,600.5334458895246,109
1191,2,3.5,56,214.25445334191718,109
1192,2,4.0,9,446.2633283356111,109
1193,2,4.0,75,187.81549886322207,109
1194,2,3.5,47,174.02354881588627,109
1195,2,4.5,6,453.970478213935,109
1196,2,4.0,82,186.10369374055446,109
1197,2,4.0,180,368.33056063014334,109
1198,2,3.5,43,446.9043563543744,109
1199,2,5.0,8,268.6578129143658,109
1200,2,4.0,210,438.68965316870424,101
1201,2,4.5,39,82.4295621916055,101
1202,2,4.0,222,467.1817586115731,101
1203,2,4.0,13,81.17886280400836,101
1204,2,4.5,7,82.4295621916055,101
1205,2,3.5,165,318.81132902544965,101
1207,2,4.5,122,157.966476376509,101
1208,2,3.5,356,327.5003391621844,101
1209,2,4.0,49,196.07325457939584,101
1210,2,4.0,69,438.68965316870424,101
1211,2,4.5,29,708.8469780358628,101
1212,2,4.0,45,269.41787076297277,101
1213,2,4.5,20,656.002727479066,101
1214,2,4.5,38,851.7661991817944,101
1216,2,4.5,114,1040.5306999465772,101
1217,2,4.5,339,852.2335564276898,101
1218,2,4.0,16,262.58562163920294,101
1219,2,4.5,173,879.8602019839064,101
1220,2,4.0,222,259.73447847123765,94
1221,2,4.0,210,223.02890884326075,94
