,free_bikes,rating,review_count,distance,total
1222,2,4.5,39,317.56517827828554,94
1223,2,4.0,13,287.5744919532615,94
1224,2,4.5,122,174.23382163899169,94
1225,2,4.0,49,341.6472322771561,94
1227,2,4.5,84,704.7698835189345,94
1228,2,4.5,7,317.56517827828554,94
1229,2,4.0,5,474.5449460016383,94
1230,2,3.5,165,283.92325490914465,94
1231,2,4.0,69,223.02890884326075,94
1232,2,3.5,356,295.47059798709284,94
1233,2,4.5,20,422.62487013445985,94
1234,2,4.5,64,705.5306866529054,94
1235,2,3.5,45,492.2580030454145,94
1236,2,4.0,16,148.87982041179933,94
1237,2,5.0,12,828.5055949539621,94
1238,2,4.5,36,808.9566586470391,94
1239,2,4.0,45,533.5114269104505,94
1240,1,4.0,222,251.09213911317937,157
1241,1,4.0,210,250.07741597190883,157
1242,1,4.5,84,544.1592811534833,157
1243,1,4.0,5,219.9709429498547,157
1244,1,4.5,39,677.7482454334793,157
1245,1,5.0,12,460.5907492971085,157
1246,1,4.5,20,166.8922310726389,157
1247,1,4.5,64,565.468370668471,157
1248,1,4.0,69,250.07741597190883,157
1249,1,4.5,122,511.3233559927143,157
1250,1,4.0,13,643.8935447633662,157
1251,1,3.5,45,248.17427299382086,157
1252,1,4.5,36,718.2089967878258,157
1254,1,4.0,49,707.2675908255574,157
1255,1,4.5,7,677.7482454334793,157
1256,1,5.0,15,1030.255244163366,157
1257,1,3.5,35,246.7654700706748,157
1258,1,3.5,165,582.9296370726789,157
1260,3,4.5,3,820.3035448452281,134
1262,3,4.5,24,796.4285721263714,134
1263,3,4.5,22,1031.4863402609801,134
1264,3,4.5,24,762.3151293346484,134
1265,3,4.0,392,885.0007633185986,134
1266,3,4.5,24,708.0677703266671,134
1267,3,4.0,350,924.4573835951364,134
1268,3,4.5,146,1054.8016922025547,134
1269,3,3.5,6,991.4723967697053,134
1270,3,4.0,264,905.7503000323863,134
1271,3,5.0,52,899.892807975458,134
1272,3,4.0,89,880.1918407688844,134
1273,3,4.5,24,906.477631098092,134
1274,3,4.5,31,905.4158146579957,134
1275,3,5.0,2,1023.5489448435187,134
1276,3,4.5,87,1085.0439582955262,134
1277,3,4.5,124,936.2458064888962,134
1278,3,4.5,36,929.2815725811912,134
1279,3,4.5,49,752.2339326137019,134
1280,2,4.5,3,856.6917573407509,68
1281,2,4.0,38,169.38784791478076,68
1282,2,4.5,24,850.1703905074285,68
1283,2,4.5,24,842.7342337149538,68
1284,2,4.0,21,321.17117230392404,68
1285,2,4.5,24,698.2995933659324,68
1286,2,4.0,18,325.8794959570688,68
1287,2,4.5,2,634.0496697872279,68
1288,2,4.5,49,629.9556514453473,68
1290,2,4.0,86,786.6021015631939,68
1291,2,4.5,199,1274.2038850985045,68
1292,2,3.5,35,607.9199569998326,68
1294,2,4.5,17,1207.8204670712682,68
1295,2,3.5,27,650.6325729600904,68
1296,2,3.5,44,444.422975532564,68
1297,2,5.0,1,730.2305066407982,68
1298,2,3.5,35,719.4077245394818,68
1299,2,4.0,144,1165.081883202636,68
1300,4,4.0,67,531.732941426666,298
1301,4,4.0,153,484.2687505081796,298
1302,4,4.0,39,275.5829324006457,298
1303,4,5.0,1,247.36857337985737,298
1304,4,4.0,14,143.44126711806356,298
1305,4,5.0,9,404.4097724345312,298
1307,4,4.5,14,375.9738441248629,298
1308,4,4.5,28,816.2573528296788,298
1310,4,4.5,102,586.2671957532089,298
1312,4,4.0,301,294.9488758692987,298
1313,4,4.5,292,254.0424758084322,298
1315,4,4.0,110,302.8486426752229,298
1316,4,3.5,212,391.36473675395325,298
1318,4,4.5,24,442.81248869778335,298
1319,4,5.0,3,816.6392246137517,298
1320,0,4.0,9,403.27593992300524,12
1322,0,4.5,383,1120.374032370502,12
1323,0,4.5,26,1106.774364031053,12
1324,0,4.0,22,1233.7229631898233,12
1325,0,5.0,5,1222.5923153033254,12
1326,0,4.5,17,1253.1529599800951,12
1327,0,4.5,18,1264.40930836842,12
1329,0,3.5,4,1228.402681828123,12
1332,6,4.0,27,465.945914973794,258
1333,6,4.5,131,332.1386393168277,258
1335,6,4.0,175,336.9939514366991,258
1336,6,4.5,23,678.6532999709855,258
1337,6,4.5,289,316.09617807695116,258
1338,6,4.5,24,377.85785549607033,258
1339,6,4.5,22,298.1941224631281,258
1340,6,4.5,20,583.0297952689648,258
1341,6,4.5,85,688.6628364648683,258
1342,6,4.0,107,577.2210096869708,258
1343,6,4.5,61,746.5795356662953,258
1344,6,5.0,4,896.743161871431,258
1345,6,4.0,24,238.01282367097656,258
1346,6,3.5,6,284.35128122379405,258
1347,6,4.0,233,838.4928590164312,258
1348,6,4.0,30,551.1814494581305,258
1349,6,5.0,8,734.889318643936,258
1350,6,4.5,128,552.3969493029251,258
1351,6,4.0,27,655.4494572881438,258
1352,4,4.5,273,642.7872016995276,1200
1354,4,4.5,305,221.10271428182068,1200
1355,4,4.5,163,179.40160492864933,1200
1358,4,4.5,17,507.3585958553645,1200
1360,4,4.0,330,236.1148241894524,1200
1361,4,4.5,348,221.62167694459603,1200
1362,4,5.0,27,818.4592711014328,1200
1363,4,4.5,28,796.1700094847148,1200
1364,4,5.0,3,58.91156377241178,1200
1366,4,3.5,196,37.09969006174707,1200
1367,4,4.0,245,320.5767106272978,1200
1368,4,4.5,314,395.02157609103347,1200
1369,4,4.0,220,237.60577181764785,1200
1370,4,4.5,83,700.7964738594679,1200
1371,4,4.0,109,510.70364759082634,1200
1372,4,4.5,191,532.3703205569801,130
1373,4,4.0,44,207.1562069628484,130
1374,4,5.0,8,672.6072399178023,130
1375,4,4.0,44,811.5534820735971,130
1376,4,4.5,48,665.3054711251216,130
1377,4,4.0,63,683.7200435514967,130
1378,4,3.5,3,207.04998598448987,130
1379,4,4.0,2,573.74103175071,130
1380,4,3.5,52,592.386355529597,130
1381,4,4.5,36,718.8421213250363,130
1382,4,4.0,81,812.5225245283858,130
1383,4,4.0,5,529.0008558405377,130
1384,4,4.0,106,849.2644022062343,130
1385,4,4.5,7,842.7629355465166,130
1386,4,4.0,11,855.0662845018202,130
1387,4,4.5,38,763.2321882185968,130
1388,4,5.0,1,532.3703205569801,130
1389,4,4.0,11,620.1953746109929,130
1390,4,4.0,45,893.365120307965,130
1391,4,3.5,26,645.3118111326502,130
1393,3,4.0,38,585.4094810049248,893
1395,3,4.5,38,533.1728620802613,893
1396,3,4.0,128,164.88378455774975,893
1397,3,4.5,28,809.5909580138057,893
1398,3,3.5,239,291.8961195425364,893
1399,3,4.5,17,604.047067461024,893
1401,3,4.0,35,81.84358086986538,893
1402,3,3.5,206,26.779636412389827,893
1405,3,4.0,322,567.86150618902,893
1406,3,4.0,207,393.9348708248857,893
1407,3,4.0,17,269.92549440469463,893
1409,3,4.0,387,412.9280870976944,893
1411,3,4.0,109,484.12083681248464,893
1412,9,4.5,273,128.18371363619377,766
1414,9,4.5,17,59.16334729423329,766
1416,9,4.5,305,372.52279482692916,766
1417,9,4.5,28,325.8983093637717,766
1420,9,4.0,52,529.4038266508486,766
1422,9,4.0,47,347.7539687206675,766
1423,9,4.5,163,654.8400957942147,766
1424,9,3.5,193,82.70468721710616,766
1426,9,4.0,356,374.09909585431177,766
1428,9,4.0,330,339.2581740744588,766
1429,9,4.0,38,33.5997873807749,766
1430,9,4.5,348,372.1344321568551,766
1432,6,4.0,27,821.3356673602523,236
1433,6,4.0,175,708.3659564939695,236
1434,6,4.5,131,621.3269818742182,236
1436,6,4.5,22,595.3692328206221,236
1437,6,4.0,137,530.9753263335141,236
1438,6,4.5,276,759.2187453787724,236
1439,6,3.5,85,555.2915945197343,236
1440,6,4.5,289,692.9235314978768,236
1441,6,4.5,128,346.99341400748057,236
1442,6,4.5,22,623.9936394562066,236
1443,6,4.5,24,723.1240085034892,236
1444,6,4.0,26,570.0955793241337,236
1445,6,4.0,73,606.9508937401422,236
1446,6,4.5,20,545.3183270789295,236
1447,6,4.5,13,331.72538937290636,236
1448,6,4.5,3,596.7720960261036,236
1449,6,4.0,245,353.78800673392715,236
1450,6,4.0,44,531.3777477578583,236
1451,6,4.0,24,658.9479426973082,236
1452,2,4.5,26,85.34624702828903,226
1453,2,5.0,76,31.184780762315317,226
1454,2,4.0,22,28.70246713425037,226
1455,2,3.5,45,75.55069418241222,226
1456,2,4.0,22,61.446643996895226,226
1458,2,4.5,383,139.13642891528994,226
1459,2,3.5,34,246.7576188047626,226
1460,2,3.5,123,52.103693611038196,226
1461,2,3.5,116,263.8094117366258,226
1463,2,4.5,38,654.2058514382751,226
1464,2,4.5,173,572.1302906961274,226
1466,2,4.5,29,655.5672309273513,226
1467,2,4.5,24,935.7417334074576,226
1468,2,4.0,184,862.9474832011134,226
1469,2,4.0,16,418.60955496755616,226
1470,2,4.0,86,623.0727257173825,226
1471,2,4.0,5,638.5100122709083,226
1472,15,4.0,330,357.5787772646845,409
1473,15,4.5,57,68.28073286085689,409
1474,15,4.5,16,360.6783536758709,409
1475,15,4.0,85,92.07744910411408,409
1476,15,4.0,124,349.44933205424337,409
1477,15,4.5,10,532.9832914646706,409
1478,15,4.5,23,141.79155948504948,409
1479,15,4.0,238,364.50042957592166,409
1480,15,4.0,13,576.419801295717,409
1481,15,4.0,175,363.53053002094924,409
1482,15,4.0,244,341.51087416348116,409
1483,15,4.0,108,602.1763236401498,409
1484,15,4.0,41,427.58682187368487,409
1485,15,4.0,24,484.29876986741,409
1486,15,4.0,82,511.79579763481036,409
1487,15,4.5,126,655.591261834986,409
1488,15,4.5,33,614.9560408524625,409
1489,15,4.0,233,760.4737078218013,409
1491,15,4.0,39,95.69986786571751,409
1492,2,4.0,27,99.59880703822691,314
1493,2,4.5,61,199.8571589624097,314
1494,2,4.5,20,31.23763641157073,314
1495,2,4.0,107,38.45319737233075,314
1496,2,4.0,175,283.0322442192258,314
1497,2,4.0,233,293.25096396364717,314
1498,2,4.5,24,234.87043876090482,314
1499,2,4.5,289,317.9078732531544,314
1500,2,4.0,321,86.9170432402565,314
1501,2,4.0,27,103.27490384004592,314
1502,2,4.5,10,491.5929363012622,314
1504,2,4.0,330,660.169609802796,314
1505,2,4.0,24,524.0698568178111,314
1506,2,4.0,108,715.5637833601872,314
1507,2,4.5,22,492.66460806831344,314
1508,2,3.5,48,127.14673049223907,314
1509,2,4.5,131,685.4779534430461,314
1510,2,4.0,137,468.44182971033615,314
1511,2,4.0,41,572.5734963259465,314
1512,21,4.0,67,629.0997871599018,210
1513,21,4.5,10,124.18524479187498,210
1514,21,5.0,3,523.2536604891411,210
1515,21,4.0,39,755.6596236480887,210
1516,21,5.0,9,669.9985586713635,210
1517,21,5.0,1,863.4799623022236,210
1518,21,4.5,14,684.9315589706256,210
1519,21,4.5,147,827.0197419823869,210
1520,21,4.0,17,552.4625866498732,210
1521,21,4.5,59,635.8066567908478,210
1523,21,4.5,24,534.1755434573256,210
1524,21,4.0,317,652.4482814557182,210
1525,21,4.5,125,897.0295954142424,210
1526,21,4.5,8,918.3291253756329,210
1527,21,4.5,8,551.9696278861445,210
1528,21,5.0,1,567.9981758585927,210
1530,21,4.0,1,902.4090958192046,210
1531,21,4.5,13,947.5564363437062,210
1552,4,4.5,81,386.668844328462,161
1553,4,4.5,62,718.9662436399221,161
1554,4,4.0,87,360.61891641649146,161
1555,4,4.0,39,47.61951355421574,161
1556,4,4.0,27,459.80904202055007,161
1557,4,4.5,13,500.2107739151525,161
1558,4,4.0,202,240.60474899508839,161
1559,4,4.5,8,557.2483006599888,161
1560,4,4.0,74,62.66017060819014,161
1561,4,4.0,101,715.8741656267641,161
1562,4,4.5,147,627.0469757219986,161
1563,4,4.0,24,458.0805234265967,161
1564,4,4.0,1,546.1658375891121,161
1566,4,3.5,130,310.9309563712089,161
1568,4,3.5,17,563.6482971810906,161
1569,4,4.0,49,60.83102571239654,161
1570,4,4.5,28,795.8005140035198,161
1571,4,4.0,128,697.4641254027931,161
1572,4,4.0,67,493.19735377553434,126
1573,4,4.0,153,503.93448388972644,126
1574,4,4.5,125,179.36026719295745,126
1577,4,4.0,39,641.1090399934163,126
1578,4,4.5,3,171.19673648598712,126
1579,4,5.0,3,531.1762788801561,126
1581,4,5.0,9,570.5584083151347,126
1582,4,4.0,45,517.7599477935835,126
1583,4,4.5,14,587.5784477998667,126
1584,4,4.5,8,784.1694732249324,126
1585,4,4.5,147,779.0680518675775,126
1586,4,4.0,202,756.2481279305753,126
1587,4,4.5,13,851.0877479522162,126
1588,4,3.5,212,546.4823393826437,126
1590,4,4.0,1,825.1649767952139,126
1591,4,4.0,27,865.140350636863,126
1592,8,4.0,67,536.8329672273696,130
1593,8,4.0,153,237.36945297719632,130
1596,8,4.0,39,559.8871134012776,130
1597,8,4.5,125,439.3840201493628,130
1599,8,4.0,45,401.20524425363465,130
1600,8,4.5,3,364.17890295443635,130
1601,8,5.0,9,548.973927895488,130
1602,8,5.0,3,702.4346178570235,130
1603,8,4.0,202,635.4873972317107,130
1604,8,4.5,14,552.4626929553203,130
1605,8,3.5,212,306.5034342947263,130
1607,8,5.0,1,888.2643836525098,130
1609,8,4.0,14,807.7215406685189,130
1610,8,4.0,9,269.50162683743696,130
1611,8,3.5,77,269.7671523698702,130
1612,10,4.5,273,568.3574246094732,1100
1613,10,4.5,305,75.15820927014249,1100
1615,10,4.5,163,341.7172463400853,1100
1617,10,4.5,17,447.9749625145662,1100
1618,10,4.5,28,675.3822104005664,1100
1620,10,5.0,27,729.8315197021437,1100
1621,10,4.5,348,75.67853974131175,1100
1622,10,4.0,330,273.89419244925705,1100
1625,10,5.0,3,105.44703433759621,1100
1627,10,4.5,13,112.35551499161049,1100
1628,10,4.0,52,848.4992854861148,1100
1629,10,4.0,295,332.90604549138635,1100
1631,10,4.0,356,595.8378784709911,1100
1632,10,4.5,330,507.24158667710486,741
1633,10,5.0,2,340.33790633540946,741
1634,10,4.5,193,549.4192157960356,741
1635,10,4.0,31,458.9859550354656,741
1636,10,4.0,21,459.69343609248256,741
1637,10,5.0,27,939.729906851539,741
1638,10,4.0,22,763.0161430045422,741
1640,10,4.5,114,831.0104012078508,741
1641,10,4.5,36,774.1096345230443,741
1642,10,4.5,83,766.5611259080914,741
1643,10,4.0,9,434.558711901686,741
1644,10,4.0,318,609.6194835930415,741
1645,10,5.0,1,468.1970608153514,741
1646,10,4.0,23,411.6615210264685,741
1647,10,4.5,51,1052.3836242299806,741
1648,10,4.0,102,407.3894375115431,741
1649,10,3.5,312,427.09590964411143,741
1650,10,4.5,24,347.7906204537955,741
1652,5,4.5,10,244.1507241423,252
1653,5,4.0,317,477.5674390270577,252
1654,5,4.5,59,459.2262440154585,252
1655,5,5.0,5,710.2999234615718,252
1656,5,4.0,17,345.5918498054682,252
1657,5,4.0,67,738.7300411226688,252
1658,5,4.5,9,220.31812964862456,252
1659,5,4.5,9,370.21843926341455,252
1660,5,4.5,24,444.2828938460668,252
1661,5,4.5,6,585.7446263263761,252
1662,5,5.0,1,671.997546830491,252
1663,5,4.5,11,319.7605293352526,252
1664,5,4.0,23,332.2852535745158,252
1666,5,4.5,150,865.2453003865196,252
1667,5,4.5,63,676.5564036255073,252
1668,5,4.5,102,1041.8308357507674,252
1669,5,3.5,20,294.4351742103114,252
1670,5,4.0,328,582.3227340776525,252
1672,8,4.5,114,302.1846882949786,448
1673,8,4.5,24,171.9707391836853,448
1674,8,4.0,22,72.28424603890981,448
1676,8,4.0,184,244.752644312829,448
1677,8,4.5,51,726.1169821063008,448
1678,8,4.0,16,128.5605646257207,448
1679,8,4.0,320,544.3852826036333,448
1680,8,5.0,2,703.935668582528,448
1681,8,3.5,296,430.3014696159154,448
1682,8,4.0,93,597.7240131513589,448
1683,8,4.0,32,187.48288569714126,448
1685,8,4.0,74,278.7009992572126,448
1686,8,4.0,9,187.4765488558472,448
1687,8,3.5,83,131.79849165151978,448
1688,8,3.5,146,169.11589613991643,448
1689,8,4.0,27,365.90481536629824,448
1690,8,3.5,263,255.5527823564862,448
1691,8,4.0,318,561.7810161641,448
1692,20,4.5,273,624.2492368591297,354
1694,20,4.5,28,536.9065090288411,354
1695,20,4.0,52,487.24377451026083,354
1696,20,4.0,47,571.8385988058782,354
1697,20,4.5,17,763.5575696011822,354
1700,20,3.5,237,273.3194556077061,354
1701,20,4.0,94,124.34356595663586,354
1702,20,4.0,356,703.5340855192053,354
1704,20,3.5,104,246.48384095097717,354
1706,20,5.0,1,280.87805286281775,354
1708,20,4.5,21,822.4440760717958,354
1709,20,4.0,36,621.5246811542804,354
1711,20,4.0,84,687.2495991311409,354
1712,6,4.5,23,439.009343670513,303
1713,6,4.0,27,508.2160531744343,303
1714,6,4.5,85,237.42945134662546,303
1715,6,4.0,108,489.8515628365178,303
1716,6,4.0,13,515.2328479504488,303
1717,6,4.0,175,559.5801196702423,303
1718,6,4.5,20,526.7364583238117,303
1719,6,4.5,61,610.6601880453189,303
1720,6,4.0,214,467.2722514977819,303
1721,6,4.0,41,322.98780205290427,303
1722,6,4.0,330,699.0923906685592,303
1723,6,4.5,24,554.5804334863221,303
1724,6,4.0,233,672.8818615560117,303
1725,6,4.5,289,572.8675776997909,303
1726,6,4.0,3,524.5284798782671,303
1728,6,4.0,107,552.3421700610436,303
1729,6,4.0,243,603.9018463860061,303
1730,6,4.5,10,729.285246664837,303
1731,6,4.0,4,191.5394132136091,303
1732,15,4.5,23,151.09346822817176,217
1733,15,5.0,8,120.38697644900249,217
1734,15,5.0,4,456.4082360117607,217
1735,15,4.0,5,114.58140234173969,217
1736,15,4.5,85,478.5765668699172,217
1737,15,4.0,72,188.91426299807216,217
1738,15,4.5,34,178.58981765372127,217
1739,15,4.0,9,90.75011790037054,217
1740,15,4.0,153,176.9805488667509,217
1741,15,4.5,52,431.41753364225997,217
1742,15,5.0,3,137.81958448104766,217
1743,15,5.0,1,201.27632962689967,217
1744,15,4.5,172,256.3310630382749,217
1745,15,4.0,41,679.0798835187222,217
1746,15,4.0,108,901.7750051879691,217
1747,15,4.0,3,155.689205964319,217
1748,15,4.0,72,460.4124025251078,217
1749,15,4.5,149,493.2240388714856,217
1750,15,3.5,163,99.10391986569469,217
1751,15,4.0,27,1027.5886936974905,217
1752,1,4.5,85,413.7543793586975,444
1753,1,5.0,3,413.5752928065592,444
1754,1,4.5,92,430.5006386576474,444
1755,1,4.5,15,611.2459716635411,444
1756,1,4.5,116,418.95628584285964,444
1757,1,4.5,256,781.4580897690699,444
1758,1,4.0,276,491.25353652191217,444
1759,1,4.5,63,511.98261189224837,444
1760,1,4.5,9,662.1718748404327,444
1761,1,5.0,4,66.67504806140694,444
1762,1,4.5,9,569.9409644986713,444
1763,1,4.5,2,598.8196167841776,444
1765,1,4.5,156,617.9137863513639,444
1766,1,4.5,330,975.3830597499048,444
1769,1,4.0,322,684.6744237658378,444
1770,1,4.0,215,406.0612544662986,444
1771,1,4.5,19,575.6730861498794,444
1772,4,4.5,330,328.2444982349043,570
1773,4,4.5,193,271.4067268391963,570
1775,4,4.0,31,390.0617588029572,570
1776,4,4.5,36,583.1959904587583,570
1777,4,5.0,2,646.1806480906779,570
1778,4,4.5,92,676.9794011508022,570
1779,4,4.5,116,633.8122174257701,570
1780,4,4.5,15,837.9940664148805,570
1782,4,4.5,11,585.2381402647768,570
1783,4,4.5,36,594.9471994567048,570
1784,4,5.0,23,468.37982681720985,570
1785,4,4.0,5,583.6128337481232,570
1786,4,4.5,17,452.3828216665523,570
1787,4,5.0,27,1018.011944867021,570
1788,4,4.0,276,580.8678641880484,570
1789,4,3.5,312,420.2325326508484,570
1790,4,4.5,60,592.222804765991,570
1791,4,5.0,1,531.5890012601545,570
1792,3,4.5,256,396.18113179214777,326
1793,3,4.0,50,54.63034173466247,326
1795,3,4.5,2,429.8477634302867,326
1796,3,4.5,85,698.3060809461392,326
1797,3,4.5,31,390.7573684551325,326
1798,3,4.5,15,919.4689634043901,326
1799,3,4.5,44,513.4300927985463,326
1800,3,4.5,9,606.2006268017283,326
1801,3,4.5,22,655.4124662462713,326
1802,3,4.0,122,404.99040279508523,326
1803,3,5.0,3,747.8950089839431,326
1804,3,4.5,116,848.0107347273387,326
1805,3,4.5,20,702.2495298125243,326
1806,3,4.0,39,388.5259068361956,326
1807,3,4.0,137,722.2397760957604,326
1808,3,4.5,92,827.206959985837,326
1809,3,4.0,38,536.9208800081998,326
1810,3,4.5,156,729.871674246476,326
1811,3,4.5,3,569.073750117533,326
1812,4,4.5,330,501.9040272251333,634
